instance_name,solver,seed,objective,gap_to_gurobi_pct,time_seconds,iterations,status,is_feasible,primal_violation,integrality_violation
p0033,standard_pdhg,11,-86.0,,0.2728588581085205,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,11,-68.0,,0.3320941925048828,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,17,-86.0,,0.2724270820617676,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,17,-68.0,,0.3307170867919922,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,23,-86.0,,0.2705979347229004,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,23,-68.0,,0.3312220573425293,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,29,-86.0,,0.2721590995788574,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,29,-68.0,,0.33187294006347656,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,31,-86.0,,0.27088403701782227,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,31,-68.0,,0.3300340175628662,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,37,-86.0,,0.2718069553375244,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,37,-68.0,,0.33049821853637695,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,41,-86.0,,0.27138304710388184,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,41,-68.0,,0.329437255859375,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,43,-86.0,,0.2703540325164795,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,43,-68.0,,0.332028865814209,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,47,-86.0,,0.2697122097015381,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,47,-68.0,,0.331096887588501,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,53,-86.0,,0.2695949077606201,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,53,-68.0,,0.3307151794433594,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,59,-86.0,,0.2697889804840088,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,59,-68.0,,0.3303558826446533,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,61,-86.0,,0.2699928283691406,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,61,-68.0,,0.32846808433532715,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,67,-86.0,,0.2723829746246338,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,67,-68.0,,0.33260393142700195,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,71,-86.0,,0.27275896072387695,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,71,-68.0,,0.3335239887237549,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,73,-86.0,,0.2716190814971924,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,73,-68.0,,0.3315088748931885,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,79,-86.0,,0.2711479663848877,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,79,-68.0,,0.3347458839416504,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,83,-86.0,,0.27054309844970703,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,83,-68.0,,0.331801176071167,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,89,-86.0,,0.27184009552001953,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,89,-68.0,,0.33204197883605957,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,97,-86.0,,0.27093505859375,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,97,-68.0,,0.33152198791503906,1000,max_iter,True,0.0,0.0
p0033,standard_pdhg,101,-86.0,,0.27155494689941406,1000,max_iter,False,1.44089662206689,0.0
p0033,quantum_pdhg,101,-68.0,,0.33122825622558594,1000,max_iter,True,0.0,0.0
p0201,standard_pdhg,11,-240.0,,1.5196409225463867,1000,max_iter,False,1.8987937360988099,0.0
p0201,quantum_pdhg,11,-221.0,,1.9920737743377686,1000,max_iter,True,0.0,0.0
