instance_name,solver,seed,objective_sense,objective_original,reference_obj,reference_error_pct,time_seconds,iterations,status,is_feasible,primal_violation,integrality_violation
neos-3046615-murg,standard_pdhg,11,min,388.5447807321736,1600.0,,2.24052095413208,1000,max_iter,False,54.0,0.0
neos-3046615-murg,quantum_pdhg,11,min,190.74617784093644,1600.0,,4.695535182952881,1000,max_iter,False,20.0,0.0
neos-3046615-murg,standard_pdhg,23,min,388.52688283050844,1600.0,,2.2207090854644775,1000,max_iter,False,53.0,0.0
neos-3046615-murg,quantum_pdhg,23,min,190.81498694624108,1600.0,,4.669539928436279,1000,max_iter,False,20.0,0.0
neos-3046615-murg,standard_pdhg,37,min,388.58284312980646,1600.0,,2.2291219234466553,1000,max_iter,False,54.0,0.0
neos-3046615-murg,quantum_pdhg,37,min,190.87538650560225,1600.0,,4.760967969894409,1000,max_iter,False,20.0,0.0
neos-3046615-murg,standard_pdhg,53,min,388.51058933776676,1600.0,,2.224843978881836,1000,max_iter,False,53.0,0.0
neos-3046615-murg,quantum_pdhg,53,min,190.74605061627886,1600.0,,4.716887950897217,1000,max_iter,False,20.0,0.0
neos-3046615-murg,standard_pdhg,79,min,388.5237346158507,1600.0,,2.248887062072754,1000,max_iter,False,54.0,0.0
neos-3046615-murg,quantum_pdhg,79,min,190.74477510827217,1600.0,,4.724898099899292,1000,max_iter,False,20.0,0.0
glass4,standard_pdhg,11,min,800001637.0605454,1200012599.972384,,2.673888921737671,1000,max_iter,False,300000.0,0.0
glass4,quantum_pdhg,11,min,800002399.0270944,1200012599.972384,,5.042268991470337,1000,max_iter,False,300000.0,0.0
glass4,standard_pdhg,23,min,800001637.0605454,1200012599.972384,,2.650804042816162,1000,max_iter,False,300000.0,0.0
glass4,quantum_pdhg,23,min,800002399.0171044,1200012599.972384,,5.00748085975647,1000,max_iter,False,300000.0,0.0
glass4,standard_pdhg,37,min,800001637.0605454,1200012599.972384,,2.6753602027893066,1000,max_iter,False,300000.0,0.0
glass4,quantum_pdhg,37,min,800002399.027416,1200012599.972384,,5.094483137130737,1000,max_iter,False,300000.0,0.0
glass4,standard_pdhg,53,min,800001637.0605454,1200012599.972384,,2.637485980987549,1000,max_iter,False,300000.0,0.0
glass4,quantum_pdhg,53,min,800002399.032,1200012599.972384,,5.12266206741333,1000,max_iter,False,300000.0,0.0
glass4,standard_pdhg,79,min,800001637.0605454,1200012599.972384,,2.649247884750366,1000,max_iter,False,300000.0,0.0
glass4,quantum_pdhg,79,min,800002399.0173614,1200012599.972384,,5.02227783203125,1000,max_iter,False,300000.0,0.0
neos-2657525-crna,standard_pdhg,11,min,0.0,1.810748,,4.3527281284332275,1000,max_iter,False,4319.0,0.0
neos-2657525-crna,quantum_pdhg,11,min,0.0075338,1.810748,,5.920991897583008,1000,max_iter,False,935.0,0.0
neos-2657525-crna,standard_pdhg,23,min,0.0,1.810748,,4.301404237747192,1000,max_iter,False,7171.0,0.0
neos-2657525-crna,quantum_pdhg,23,min,0.0080588,1.810748,,5.70785927772522,1000,max_iter,False,4000.0,0.0
