instance_name,solver,seed,reference_obj,reference_error_pct,time_seconds,iterations_or_evals,status,is_feasible,objective_original,primal_violation,integrality_violation
neos-3046615-murg,ga,11,1600.0,,1.5549230575561523,11024,stopped,False,379.931193688644,50.0,0.0
neos-3046615-murg,ga,23,1600.0,,1.530838966369629,11024,stopped,False,363.31339385547574,53.0,0.0
neos-3046615-murg,ga,37,1600.0,,1.5314931869506836,11024,stopped,False,377.7966638248346,55.0,0.0
neos-3046615-murg,ga,53,1600.0,,1.5274848937988281,11024,stopped,False,349.73610215165814,54.0,0.0
neos-3046615-murg,ga,79,1600.0,,1.544739007949829,11024,stopped,False,376.488997428322,52.0,0.0
neos-3046615-murg,de,11,1600.0,,0.828010082244873,12000,stopped,False,312.938326659969,58.0,0.0
neos-3046615-murg,de,23,1600.0,,0.8324248790740967,12000,stopped,False,423.51512252966535,58.0,0.0
neos-3046615-murg,de,37,1600.0,,0.8332321643829346,12000,stopped,False,443.4113605913575,57.0,0.0
neos-3046615-murg,de,53,1600.0,,0.8348901271820068,12000,stopped,False,318.6598753375458,60.0,0.0
neos-3046615-murg,de,79,1600.0,,0.8333549499511719,12000,stopped,False,318.2357662030003,64.0,0.0
neos-3046615-murg,slpso,11,1600.0,,8.084405899047852,500,stopped,False,822.8916967939258,44.0,0.0
neos-3046615-murg,slpso,23,1600.0,,8.029325008392334,500,stopped,False,807.9519109099751,48.0,0.0
neos-3046615-murg,slpso,37,1600.0,,8.03276801109314,500,stopped,False,788.7635579079039,46.0,0.0
neos-3046615-murg,slpso,53,1600.0,,8.08229112625122,500,stopped,False,794.8535322377469,51.0,0.0
neos-3046615-murg,slpso,79,1600.0,,8.017565250396729,500,stopped,False,782.1717293145391,46.0,0.0
neos-3046615-murg,shade,11,1600.0,,3.141940116882324,12000,stopped,False,275.5851568322212,29.0,0.0
neos-3046615-murg,shade,23,1600.0,,3.0985639095306396,12000,stopped,False,288.4732282989835,61.0,0.0
neos-3046615-murg,shade,37,1600.0,,3.108678102493286,12000,stopped,False,301.8750498523112,61.0,0.0
neos-3046615-murg,shade,53,1600.0,,3.1016383171081543,12000,stopped,False,280.04870629030114,49.0,0.0
neos-3046615-murg,shade,79,1600.0,,3.136782169342041,12000,stopped,False,262.2078727533367,33.0,0.0
neos-3046615-murg,standard_pdhg,11,1600.0,,2.301514148712158,1000,max_iter,False,388.5447807318784,54.0,0.0
neos-3046615-murg,standard_pdhg,23,1600.0,,2.2872629165649414,1000,max_iter,False,388.52688283050844,53.0,0.0
neos-3046615-murg,standard_pdhg,37,1600.0,,2.2798891067504883,1000,max_iter,False,388.58284312980646,54.0,0.0
neos-3046615-murg,standard_pdhg,53,1600.0,,2.27268385887146,1000,max_iter,False,388.51058933776676,53.0,0.0
neos-3046615-murg,standard_pdhg,79,1600.0,,2.2837798595428467,1000,max_iter,False,388.5237346158507,54.0,0.0
neos-3046615-murg,quantum_pdhg,11,1600.0,,4.751952886581421,1000,max_iter,False,190.7461778408978,20.0,0.0
neos-3046615-murg,quantum_pdhg,23,1600.0,,4.767337799072266,1000,max_iter,False,190.81498694625677,20.0,0.0
neos-3046615-murg,quantum_pdhg,37,1600.0,,4.823338031768799,1000,max_iter,False,190.87538650557676,20.0,0.0
neos-3046615-murg,quantum_pdhg,53,1600.0,,4.763862609863281,1000,max_iter,False,190.74605061627986,20.0,0.0
neos-3046615-murg,quantum_pdhg,79,1600.0,,4.832930088043213,1000,max_iter,False,190.74477510829638,20.0,0.0
glass4,ga,11,1200012599.972384,,1.7901792526245117,11024,stopped,False,196970419094.0128,29519483.2540095,0.0
glass4,ga,23,1200012599.972384,,1.7988929748535156,11024,stopped,False,929066802568.4122,921186.6557440013,0.0
glass4,ga,37,1200012599.972384,,1.8061530590057373,11024,stopped,False,211762884127.56168,1907203.5199719481,0.0
glass4,ga,53,1200012599.972384,,1.8002040386199951,11024,stopped,False,486156119019.55493,1100440.362085009,0.0
glass4,ga,79,1200012599.972384,,1.7859899997711182,11024,stopped,False,432294754192.55035,14116227.32834993,0.0
glass4,de,11,1200012599.972384,,0.9406311511993408,12000,stopped,False,7780.7738379261245,575468.9288222417,0.0
glass4,de,23,1200012599.972384,,0.9364542961120605,12000,stopped,False,7887.321667752247,566841.7512568273,0.0
glass4,de,37,1200012599.972384,,0.941169023513794,12000,stopped,False,558643697231.2952,5022831.159197435,0.0
glass4,de,53,1200012599.972384,,0.9381067752838135,12000,stopped,False,556599214650.516,185245426.37283203,0.0
glass4,de,79,1200012599.972384,,0.9324929714202881,12000,stopped,False,558331253902.3967,5162090.70922168,0.0
glass4,slpso,11,1200012599.972384,,9.462435007095337,500,stopped,False,533265046329.8528,918636.0005338602,0.0
glass4,slpso,23,1200012599.972384,,9.44364595413208,500,stopped,False,397346335464.1336,767367.8222329617,0.0
glass4,slpso,37,1200012599.972384,,9.441647052764893,500,stopped,False,556980442391.0411,895727.4918840658,0.0
glass4,slpso,53,1200012599.972384,,9.438184976577759,500,stopped,False,481871882802.1891,1673796.276312044,0.0
glass4,slpso,79,1200012599.972384,,9.486402988433838,500,stopped,False,344936034187.87836,1594355.247793084,0.0
glass4,shade,11,1200012599.972384,,3.637002944946289,12000,stopped,False,634702275848.6256,8818288.204082735,0.0
glass4,shade,23,1200012599.972384,,3.609661817550659,12000,stopped,False,2443256.353805642,420693.71473970823,0.0
glass4,shade,37,1200012599.972384,,3.5988359451293945,12000,stopped,False,234641771279.5302,2910512.188294621,0.0
glass4,shade,53,1200012599.972384,,3.5773749351501465,12000,stopped,False,305283695074.26953,8394364.43699171,0.0
glass4,shade,79,1200012599.972384,,3.604046106338501,12000,stopped,False,104299792530.44052,12016485.932380147,0.0
glass4,standard_pdhg,11,1200012599.972384,,2.7140300273895264,1000,max_iter,False,800001637.0605454,300000.0,0.0
glass4,standard_pdhg,23,1200012599.972384,,2.6951687335968018,1000,max_iter,False,800001637.0605454,300000.0,0.0
